TransactionID,ProductID,CustomerID,StaffID,Date,Quantity,UnitPrice,StoreLocation,PaymentType,PromotionApplied,Weather,Temperature,StaffPerformanceRating,CustomerFeedback,DeliveryTime_min,OrderType,DayOfWeek,TotalSales
901,0,0,0,,3,19.176712831340133,,,False,,33.62656321808397,,,23,,,57.5301384940204
902,0,0,0,,1,15.44940906826085,,,False,,21.56720475130937,,,27,,,15.44940906826085
903,0,0,0,,1,12.435556253478364,,,True,,30.80401885921093,,,51,,,12.435556253478364
904,0,0,0,,1,18.996908516124627,,,False,,30.309245066196915,,,28,,,18.996908516124627
905,0,0,0,,2,11.586433478762428,,,True,,21.436312979950365,,,51,,,23.172866957524853
906,0,0,0,,1,19.70653355405557,,,True,,33.838586073587,,,23,,,19.70653355405557
907,0,0,0,,5,12.684271358652277,,,False,,28.52708303235229,,,22,,,63.42135679326138
908,0,0,0,,4,6.714286549969692,,,True,,25.455882817035263,,,53,,,26.85714619987877
909,0,0,0,,2,16.47201458688916,,,False,,27.154342182681738,,,54,,,32.94402917377832
910,0,0,0,,3,15.183465876167608,,,False,,23.86048187602451,,,17,,,45.55039762850282
911,0,0,0,,3,16.594800819583803,,,False,,27.154342182681738,,,54,,,49.78440245875141
912,0,0,0,,4,19.271630430885217,,,False,,20.59566811358371,,,47,,,77.08652172354087
913,0,0,0,,2,16.64733953976527,,,False,,32.591120564139075,,,46,,,33.29467907953054
914,0,0,0,,1,14.170049033249704,,,True,,26.722562705319778,,,21,,,14.170049033249704
915,0,0,0,,1,17.859633535412613,,,False,,29.550393715369125,,,33,,,17.859633535412613
916,0,0,0,,5,15.098696590317973,,,False,,23.318567297100252,,,48,,,75.49348295158987
917,0,0,0,,5,11.121785852388848,,,True,,30.15610568987672,,,28,,,55.60892926194423
918,0,0,0,,1,18.2842964636266,,,False,,31.58360413839915,,,33,,,18.2842964636266
919,0,0,0,,3,8.328506911765594,,,False,,27.098197803265982,,,40,,,24.98552073529678
920,0,0,0,,3,15.719619123630864,,,True,,29.265903860926915,,,31,,,47.15885737089259
921,0,0,0,,5,18.223451824111358,,,True,,26.844888857335977,,,42,,,91.11725912055677
922,0,0,0,,4,15.969747795549443,,,False,,33.411370538867686,,,33,,,63.87899118219777
923,0,0,0,,1,15.459131285807851,,,True,,27.468037707714785,,,41,,,15.459131285807851
924,0,0,0,,5,16.28957441107754,,,False,,27.154342182681738,,,33,,,81.44787205538769
925,0,0,0,,5,11.975828724509665,,,True,,32.020280874053725,,,47,,,59.87914362254833
926,0,0,0,,1,18.112560232355392,,,False,,27.154342182681738,,,21,,,18.112560232355392
927,0,0,0,,1,8.051547127041367,,,False,,23.451267377862127,,,43,,,8.051547127041367
928,0,0,0,,3,6.910796240005089,,,False,,26.091231988396565,,,57,,,20.732388720015265
929,0,0,0,,4,9.282631701777674,,,True,,32.3932606366283,,,19,,,37.1305268071107
930,0,0,0,,4,12.973660951624897,,,False,,23.414488037290887,,,44,,,51.89464380649959
931,0,0,0,,1,12.65842693114007,,,True,,27.86654518786624,,,57,,,12.65842693114007
932,0,0,0,,2,17.3089813651488,,,False,,32.09145121941121,,,22,,,34.6179627302976
933,0,0,0,,5,11.068529846060262,,,False,,25.30216212692568,,,56,,,55.342649230301305
934,0,0,0,,5,12.26516639437263,,,False,,29.63314455504046,,,26,,,61.325831971863145
935,0,0,0,,1,5.200515248890935,,,False,,23.68447361073222,,,56,,,5.200515248890935
936,0,0,0,,2,11.146088546644089,,,False,,21.6391916805224,,,27,,,22.29217709328817
937,0,0,0,,3,14.716613494255132,,,True,,31.91576337639285,,,40,,,44.1498404827654
938,0,0,0,,1,5.2326249593988825,,,True,,21.484529351130604,,,32,,,5.2326249593988825
939,0,0,0,,1,9.213229477793655,,,True,,24.07072092619377,,,56,,,9.213229477793655
940,0,0,0,,5,8.119345389340848,,,False,,32.8266413299616,,,34,,,40.59672694670424
941,0,0,0,,1,5.629781433643823,,,False,,27.154342182681738,,,30,,,5.629781433643823
942,0,0,0,,1,12.188901348718062,,,True,,34.59568024271242,,,51,,,12.188901348718062
943,0,0,0,,1,7.725849398422348,,,False,,34.6960150216079,,,17,,,7.725849398422348
944,0,0,0,,5,16.146223094470702,,,False,,24.02414030680335,,,41,,,80.73111547235351
945,0,0,0,,3,17.718918256450227,,,False,,20.61467333374836,,,29,,,53.15675476935069
946,0,0,0,,3,13.183777740037216,,,True,,30.575949263080688,,,48,,,39.55133322011165
947,0,0,0,,1,19.72561013781712,,,True,,26.764797539725155,,,59,,,19.72561013781712
948,0,0,0,,5,11.75717857205893,,,True,,21.511292659393643,,,36,,,58.78589286029465
949,0,0,0,,3,12.700523153373734,,,True,,30.61284228467064,,,54,,,38.1015694601212
950,0,0,0,,3,19.83826630936625,,,True,,20.46762363667882,,,37,,,59.51479892809876
951,0,0,0,,3,8.473226539475732,,,False,,33.05295035738363,,,18,,,25.4196796184272
952,0,0,0,,5,19.138189095153574,,,False,,22.07978793669956,,,55,,,95.69094547576788
953,0,0,0,,5,5.642563326786699,,,False,,21.909678181200874,,,37,,,28.212816633933496
954,0,0,0,,1,11.69580335394792,,,False,,22.635084469528767,,,23,,,11.69580335394792
955,0,0,0,,4,6.050052681995987,,,True,,34.403995377380994,,,38,,,24.200210727983947
956,0,0,0,,3,15.938521143704644,,,True,,30.39754040380769,,,35,,,47.81556343111393
957,0,0,0,,4,14.126134038200266,,,False,,32.02057303195455,,,55,,,56.504536152801066
958,0,0,0,,5,15.599513952013949,,,True,,25.96452478599129,,,30,,,77.99756976006974
959,0,0,0,,5,10.617205999520255,,,False,,25.04469091257433,,,39,,,53.08602999760127
960,0,0,0,,5,10.542229010470704,,,False,,23.51726010174755,,,40,,,52.71114505235352
961,0,0,0,,4,5.679789184413419,,,False,,27.20972042468613,,,59,,,22.71915673765368
962,0,0,0,,5,10.249174092944596,,,False,,28.277431003012527,,,23,,,51.24587046472298
963,0,0,0,,1,18.93932603393089,,,True,,29.47662265479133,,,29,,,18.93932603393089
964,0,0,0,,5,10.688398057706737,,,False,,23.85677755998042,,,53,,,53.44199028853368
965,0,0,0,,2,17.47051559332955,,,True,,34.22981121354486,,,47,,,34.9410311866591
966,0,0,0,,4,17.634882571249012,,,False,,22.54637747310704,,,15,,,70.53953028499605
967,0,0,0,,2,10.598617345688506,,,False,,34.484797621496185,,,19,,,21.19723469137701
968,0,0,0,,5,14.479830205942836,,,False,,20.22284183761256,,,23,,,72.39915102971418
969,0,0,0,,1,6.43057403409588,,,False,,27.216885377252684,,,58,,,6.43057403409588
970,0,0,0,,3,6.555178711014147,,,True,,25.000517571748443,,,20,,,19.66553613304244
971,0,0,0,,5,5.7298649549257,,,False,,26.73685120895376,,,42,,,28.649324774628496
972,0,0,0,,1,13.715226400626642,,,True,,28.559968684711837,,,59,,,13.715226400626642
973,0,0,0,,4,11.391064664391456,,,False,,27.154342182681738,,,40,,,45.56425865756582
974,0,0,0,,2,13.2204853499636,,,False,,26.22270275452392,,,42,,,26.440970699927203
975,0,0,0,,2,12.816097857625817,,,False,,30.9908512311996,,,54,,,25.632195715251637
976,0,0,0,,2,10.253044866360954,,,True,,30.28814412629697,,,29,,,20.506089732721907
977,0,0,0,,4,15.162101222352094,,,False,,27.154342182681738,,,20,,,60.648404889408376
978,0,0,0,,1,16.37752821374586,,,False,,23.749384718592434,,,41,,,16.37752821374586
979,0,0,0,,4,5.219423883165136,,,False,,29.14292764631095,,,52,,,20.877695532660542
980,0,0,0,,2,8.108634496533174,,,False,,27.154342182681738,,,18,,,16.217268993066348
981,0,0,0,,5,15.698538021250052,,,False,,25.54606716309033,,,25,,,78.49269010625025
982,0,0,0,,3,10.799302589507512,,,True,,27.290863128540213,,,35,,,32.397907768522536
983,0,0,0,,4,14.937259204124125,,,True,,27.154342182681738,,,44,,,59.74903681649649
984,0,0,0,,4,10.204439896018377,,,False,,22.127665964254778,,,32,,,40.81775958407351
985,0,0,0,,1,10.861327284944556,,,False,,23.207018159940997,,,49,,,10.861327284944556
986,0,0,0,,1,7.3801831053452736,,,True,,21.582704696018016,,,17,,,7.3801831053452736
987,0,0,0,,4,8.8734652949924,,,False,,27.154342182681738,,,26,,,35.4938611799696
988,0,0,0,,2,14.081176362613808,,,True,,29.910910896637272,,,41,,,28.162352725227617
989,0,0,0,,3,11.497446669727497,,,False,,34.25909557369809,,,44,,,34.492340009182485
990,0,0,0,,1,16.61454024416893,,,False,,30.94517620470862,,,35,,,16.61454024416893
991,0,0,0,,2,17.788774324075142,,,True,,20.78068758134197,,,52,,,35.577548648150284
992,0,0,0,,5,13.1246962732514,,,False,,33.26367760893432,,,35,,,65.623481366257
993,0,0,0,,1,16.37400938084089,,,True,,32.94012744418589,,,52,,,16.37400938084089
994,0,0,0,,2,9.60356769791855,,,True,,26.64980481159048,,,54,,,19.2071353958371
995,0,0,0,,2,11.224568231001172,,,True,,28.787945757918823,,,29,,,22.449136462002347
996,0,0,0,,3,15.691665143252465,,,False,,34.64117498708778,,,32,,,47.074995429757394
997,0,0,0,,3,10.79317989225546,,,True,,27.984565457722493,,,43,,,32.37953967676638
998,0,0,0,,5,13.827574027384832,,,True,,33.57982742564135,,,52,,,69.13787013692416
999,0,0,0,,2,7.780591686237672,,,False,,21.245581367152795,,,35,,,15.561183372475345
